This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.11)  28 JAN 2026 03:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(d:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
(d:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(d:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'BenAbdelkader2002StrideAC' on input line 29
9.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'BenAbdelkader2002StrideAC' on input line 29
9.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'BenAbdelkader2002StrideAC' on input line 29
9.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '1333741' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '1333741' on input line 299.


Package biblatex Warning: Bibliography string 'volume' untranslated
(biblatex)                at entry '1333741' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (22.91772pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 Z. Liu [] S. Sarkar, ``Simplest representation yet for gait re
cognition: Averaged silhouette,'' []\T5/ptm/m/it/10 Proceedings
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Cunado2003AutomaticEA' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Cunado2003AutomaticEA' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Cunado2003AutomaticEA' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Cunado2003AutomaticEA' on input line 299.

[40

]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'YAM20041057' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'YAM20041057' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'YAM20041057' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'YAM20041057' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'YAM20041057' on input line 299.


Overfull \hbox (3.46863pt too wide) in paragraph at lines 300--300
[]$\T5/pcr/m/n/10 https : / / www . sciencedirect . com / science / article / p
ii / S0031320303003996$[]\T5/ptm/m/n/10 . 
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Kale-Sundaresan' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Kale-Sundaresan' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Kale-Sundaresan' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Kale-Sundaresan' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Makihara-Akira' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Makihara-Akira' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Makihara-Akira' on input line 299.


Overfull \hbox (12.42049pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 identification,'' []\T5/ptm/m/it/10 2010 IEEE Computer Society C
onference on Computer Vision and Pattern Recognition
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Bashir-Khalid' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Bashir-Khalid' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Bashir-Khalid' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Hofmann-Martin' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Hofmann-Martin' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Hofmann-Martin' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Wang-Zhang' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Wang-Zhang' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Wang-Zhang' on input line 299.


Package biblatex Warning: Bibliography string 'editors' untranslated
(biblatex)                at entry 'Wang-Zhang' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Wang-Zhang' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIFS' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIFS' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIFS' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIP' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIP' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIP' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Kusakunniran2014_TIP' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Aggarwal2016_AESI' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Xu2019_SSGEI' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Xu2019_SSGEI' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Xu2019_SSGEI' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Xu2019_SSGEI' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (4.81934pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 gait energy image,'' \T5/ptm/m/it/10 Multimedia Tools and Applic
ations\T5/ptm/m/n/10 , [] 78, [] 18, [] 26 509^^U26 536,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8053503' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '8053503' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8053503' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '9056812' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '9056812' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9056812' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (12.11205pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 Q. Zou, Y. Wang, Q. Wang, Y. Zhao [] Q. Li, ``Deep learning-ba
sed gait recognition using smartphones
 []


Overfull \hbox (2.1241pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 in the wild,'' \T5/ptm/m/it/10 IEEE Transactions on Information 
Forensics and Security\T5/ptm/m/n/10 , [] 15, [] 3197^^U3212,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '9304857' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '9304857' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9304857' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '9559026' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '9559026' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9559026' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Xu_WACV2021' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Xu_WACV2021' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'january' untranslated
(biblatex)                at entry 'Xu_WACV2021' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Xu_WACV2021' on input line 299.


Overfull \hbox (14.67535pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/n/10 C Xu, Y Makihara [] J Lu, ``Applications: Real-time gait-based
 age estimation and gender classification
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8466800' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '8466800' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '8466800' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8466800' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[41]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8929373' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '8929373' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8929373' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10081323' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10081323' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10081323' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8485345' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '8485345' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8485345' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8451629' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '8451629' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8451629' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '8759096' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '8759096' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '8759096' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '9643338' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '9643338' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9643338' on input line 299.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '9578019' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '9578019' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '9578019' on input line 299.


Overfull \hbox (32.8605pt too wide) in paragraph at lines 300--300
[]\T5/ptm/m/it/10 2021 IEEE/CVF Conference on Computer Vision and Pattern Recog
nition (CVPR) \T5/ptm/m/n/10 2021, [] 9091^^U9100.
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10313271' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10313271' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10313271' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10082933' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10082933' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10082933' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10488455' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10488455' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '10488455' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10488455' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10752706' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10752706' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10752706' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (16.21408pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 view gait recognition,'' \T5/ptm/m/it/10 IEEE Transactions on In
strumentation and Measurement\T5/ptm/m/n/10 , [] 74, [] 1^^U14,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10777002' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10777002' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10777002' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (9.17172pt too wide) in paragraph at lines 300--300
\T5/ptm/m/it/10 IEEE Access\T5/ptm/m/n/10 , [] 12, [] 182 455^^U182 468, 2024. 
\T5/ptm/m/sc/10 doi\T5/ptm/m/n/10 : []$\T5/pcr/m/n/10 10 . 1109 / ACCESS . 2024
 . 3510718$[]\T5/ptm/m/n/10 . 
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '10707343' on input line 299.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '10707343' on input line 299.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '10707343' on input line 299.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '10707343' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '7533144' on input line 299.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '7533144' on input line 299.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '7533144' on input line 299.


Overfull \hbox (10.2223pt too wide) in paragraph at lines 300--300
\T5/ptm/m/n/10 networks,'' []\T5/ptm/m/it/10 2016 IEEE International Conference
 on Image Processing (ICIP) \T5/ptm/m/n/10 2016, [] 4165^^U4169.
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[42] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 989CE8153E362C80DBBD7C31E80F8F42;8671.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32928 strings out of 475522
 592465 string characters out of 5781870
 1964190 words of memory out of 5000000
 54390 multiletter control sequences out of 15000+600000
 600989 words of font info for 68 fonts, out of 8000000 for 9000
 286 hyphenation exceptions out of 8191
 108i,12n,107p,2356b,1549s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2024
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><d:/texlive/2024/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb><d:/texlive/2024/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2024/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr5.pfb><d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr7.pfb><d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><d:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/texl
ive/2024/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb><d:/texlive/2024/texmf-d
ist/fonts/type1/vntex/urwvn/utmb8v.pfb><d:/texlive/2024/texmf-dist/fonts/type1/
urw/times/utmr8a.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/urwvn/utmr8v
.pfb><d:/texlive/2024/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (50 pages, 2764623 bytes).
PDF statistics:
 986 PDF objects out of 1000 (max. 8388607)
 807 compressed objects within 9 object streams
 230 named destinations out of 1000 (max. 500000)
 480 words of extra memory for PDF output out of 10000 (max. 10000000)

